md3_id,Symbol,Name,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings,Industrials_col_2,Health Care_col_2,Information Technology_col_2,Consumer Discretionary_col_2,Utilities_col_2,Financials_col_2,Materials_col_2,Consumer Staples_col_2,Energy_col_2,Telecommunications Services_col_2
row_1,MMM,0.0,158.99,2.82,20.97,7.58,19.22,134.0,170.5,96.2,8.5,3.14,8.18,0.0,1,0,0,0,0,0,0,0,0,0
row_2,ABT,0.0,39.63,2.66,13.54,2.93,14.15,36.0,51.74,59.12,4.81,2.87,2.77,0.0,0,1,0,0,0,0,0,0,0,0
row_3,ABBV,0.0,56.2,4.12,17.96,3.13,2.45,45.45,71.6,90.55,9.47,3.87,22.4,0.0,0,1,0,0,0,0,0,0,0,0
row_4,ACN,0.0,100.91,2.19,21.26,4.75,9.43,86.4,109.86,63.36,5.2,2.01,10.55,0.0,0,0,1,0,0,0,0,0,0,0
row_5,ATVI,0.0,32.32,0.82,27.16,1.19,11.01,22.28,39.93,23.69,1.42,4.98,2.88,0.0,0,0,1,0,0,0,0,0,0,0
row_6,ADBE,0.0,86.68,0.0,69.9,1.24,14.06,71.27,96.42,43.2,1.24,8.67,5.93,0.0,0,0,1,0,0,0,0,0,0,0
row_7,ADT,0.0,40.29,2.2,23.67,1.7,17.58,24.22,42.88,6.66,1.82,1.85,2.28,0.0,1,0,0,0,0,0,0,0,0,0
row_8,AAP,0.0,150.08,0.16,23.45,6.4,33.59,131.59,201.24,11.0,1.22,1.13,4.48,0.0,0,0,0,1,0,0,0,0,0,0
row_9,AES,0.0,9.97,4.49,11.84,0.84,5.29,8.22,14.02,6.71,3.86,0.43,1.9,0.0,0,0,0,0,1,0,0,0,0,0
row_10,AET,0.0,109.4,0.94,16.14,6.78,45.51,92.42,134.4,38.15,5.43,0.62,2.34,0.0,0,1,0,0,0,0,0,0,0,0
row_11,AMG,0.0,130.3,0,14.03,9.29,52.64,115.97,230.63,7.02,0.9682000000000001,2.8,2.45,0.0,0,0,0,0,0,1,0,0,0,0
row_12,AFL,0.0,60.33,2.75,10.31,5.85,40.96,51.41,66.53,25.6,3.92,1.21,1.46,0.0,0,0,0,0,0,1,0,0,0,0
row_13,A,0.0,37.63,1.21,27.29,1.38,12.33,33.12,43.59,12.34,0.819,3.04,3.04,0.0,0,1,0,0,0,0,0,0,0,0
row_14,GAS,0.0,65.14,3.27,22.16,2.94,32.64,46.36,65.16,7.84,1.2,1.98,1.99,0.0,0,0,0,0,1,0,0,0,0,0
row_15,APD,0.0,132.99,2.44,21.98,6.05,34.16,114.64,158.2,28.68,2.91,2.93,3.85,0.0,0,0,0,0,0,0,1,0,0,0
row_16,ARG,0.0,141.76,1.7,30.55,4.64,27.33,86.09,141.79,10.27,0.96572,1.93,5.18,0.0,0,0,0,0,0,0,1,0,0,0
